,Unnamed: 0,Unnamed: 0.1,gold,silver
0,535,1980-01-18,469.2,1854.23
1,536,1980-01-21,478.56,1901.93
2,537,1980-01-22,450.93,1856.74
3,7780,2007-10-26,451.42,550.24
4,7781,2007-10-29,454.49,556.2
5,7782,2007-10-30,451.79,552.33
6,7783,2007-10-31,456.14,556.63
7,7784,2007-11-01,455.27,552.33
8,7785,2007-11-02,463.81,562.96
9,7786,2007-11-05,465.28,570.32
10,7787,2007-11-06,472.56,593.33
11,7788,2007-11-07,478.4,591.26
12,7789,2007-11-08,480.74,598.63
13,7790,2007-11-09,479.21,599.88
14,7791,2007-11-12,463.86,569.86
15,7792,2007-11-13,458.85,564.11
16,7793,2007-11-14,468.0,581.73
17,7794,2007-11-15,452.27,559.3
18,7795,2007-11-16,452.15,560.42
19,7797,2007-11-20,454.94,560.44
20,7798,2007-11-21,459.09,557.4
21,7799,2007-11-22,459.09,557.4
22,7800,2007-11-23,474.11,569.64
23,7801,2007-11-26,475.32,573.58
24,7802,2007-11-27,468.24,560.35
25,7803,2007-11-28,460.35,554.68
26,7804,2007-11-29,457.54,551.37
27,7805,2007-11-30,450.06,540.73
28,7806,2007-12-03,453.37,542.59
29,7807,2007-12-04,460.77,552.37
30,7808,2007-12-05,458.58,552.23
31,7809,2007-12-06,460.56,558.58
32,7810,2007-12-07,456.66,554.04
33,7811,2007-12-10,464.37,567.36
34,7812,2007-12-11,466.46,567.98
35,7813,2007-12-12,467.47,566.5
36,7814,2007-12-13,459.06,544.08
37,7815,2007-12-14,455.67,534.42
38,7816,2007-12-17,456.53,534.44
39,7817,2007-12-18,461.2,541.55
40,7818,2007-12-19,460.09,543.78
41,7819,2007-12-20,458.87,548.34
42,7820,2007-12-21,465.88,554.04
43,7821,2007-12-24,466.63,560.76
44,7822,2007-12-25,466.63,560.76
45,7823,2007-12-26,474.14,567.56
46,7824,2007-12-27,475.5,566.96
47,7825,2007-12-28,481.78,569.95
48,7826,2007-12-31,479.22,571.07
49,7827,2008-01-01,479.22,571.07
50,7828,2008-01-02,491.89,585.34
51,7829,2008-01-03,497.14,593.43
52,7830,2008-01-04,495.24,592.03
53,7831,2008-01-07,493.26,585.61
54,7832,2008-01-08,503.78,605.77
55,7833,2008-01-09,504.62,606.78
56,7834,2008-01-10,511.43,623.49
57,7835,2008-01-11,513.78,627.19
58,7836,2008-01-14,517.12,629.46
59,7837,2008-01-15,516.71,624.73
60,7838,2008-01-16,504.82,609.26
61,7839,2008-01-17,503.95,613.72
62,7840,2008-01-18,504.62,621.63
63,7841,2008-01-21,504.62,621.63
64,7842,2008-01-22,509.4,617.63
65,7843,2008-01-23,505.05,612.49
66,7844,2008-01-24,518.22,626.45
67,7845,2008-01-25,521.1,632.51
68,7846,2008-01-28,530.65,642.61
69,7847,2008-01-29,529.54,644.57
70,7848,2008-01-30,527.02,643.08
71,7849,2008-01-31,528.02,652.14
72,7850,2008-02-01,519.8,647.39
73,7851,2008-02-04,517.57,644.06
74,7852,2008-02-05,506.73,627.4
75,7853,2008-02-06,515.13,635.31
76,7854,2008-02-07,518.01,643.99
77,7855,2008-02-08,525.04,656.89
78,7856,2008-02-11,527.65,670.85
79,7857,2008-02-12,518.8,662.45
80,7858,2008-02-13,518.32,666.46
81,7859,2008-02-14,518.69,662.76
82,7860,2008-02-15,516.05,657.61
83,7861,2008-02-18,516.05,657.61
84,7862,2008-02-19,529.68,672.78
85,7863,2008-02-20,534.27,682.52
86,7864,2008-02-21,540.79,689.94
87,7865,2008-02-22,540.03,693.34
88,7866,2008-02-25,535.97,695.53
89,7867,2008-02-26,540.79,719.99
90,7868,2008-02-27,547.72,738.84
91,7869,2008-02-28,551.45,753.29
92,7870,2008-02-29,555.76,761.17
93,7871,2008-03-03,561.11,771.44
94,7872,2008-03-04,550.93,758.48
95,7873,2008-03-05,563.61,794.64
96,7874,2008-03-06,557.14,773.27
97,7875,2008-03-07,555.52,774.27
98,7876,2008-03-10,554.22,756.6
99,7877,2008-03-11,556.66,755.79
100,7878,2008-03-12,559.2,764.69
101,7879,2008-03-13,566.83,780.98
102,7880,2008-03-14,570.03,790.0
103,7881,2008-03-17,571.68,776.51
104,7882,2008-03-18,572.67,763.53
105,7883,2008-03-19,539.13,705.6
106,7884,2008-03-20,524.73,644.6
107,7885,2008-03-21,524.73,644.6
108,7886,2008-03-24,524.17,654.63
109,7887,2008-03-25,533.56,681.05
110,7888,2008-03-26,541.81,703.38
111,7889,2008-03-27,541.71,709.79
112,7890,2008-03-28,531.79,686.48
113,7891,2008-03-31,523.33,662.44
114,7892,2008-04-01,504.21,646.39
115,7893,2008-04-02,511.27,657.52
116,7894,2008-04-03,516.63,669.02
117,7895,2008-04-04,518.7,679.58
118,7896,2008-04-07,526.49,693.63
119,7897,2008-04-08,521.51,677.9
120,7898,2008-04-09,532.61,696.76
121,7899,2008-04-10,529.39,690.8
122,7900,2008-04-11,526.68,677.43
123,7901,2008-04-14,527.71,681.29
124,7902,2008-04-15,529.6,683.63
125,7903,2008-04-16,538.88,701.88
126,7904,2008-04-17,535.83,701.3
127,7905,2008-04-18,520.1,682.96
128,7906,2008-04-21,521.51,665.4
129,7907,2008-04-22,525.85,678.75
130,7908,2008-04-23,516.67,657.9
131,7909,2008-04-24,505.54,638.58
132,7910,2008-04-25,505.73,645.84
133,7911,2008-04-28,509.09,652.2
134,7912,2008-04-29,498.48,633.83
135,7913,2008-04-30,491.84,632.06
136,7914,2008-05-01,483.79,617.31
137,7915,2008-05-02,487.85,627.24
138,7916,2008-05-05,497.06,641.22
139,7917,2008-05-06,499.13,642.39
140,7918,2008-05-07,495.45,636.13
141,7919,2008-05-08,501.66,642.83
142,7920,2008-05-09,503.8,644.38
143,7921,2008-05-12,503.36,656.47
144,7922,2008-05-13,494.76,641.37
145,7923,2008-05-14,493.03,633.21
146,7924,2008-05-15,500.58,635.99
147,7925,2008-05-16,511.93,646.5
148,7926,2008-05-19,515.47,649.19
149,7927,2008-05-20,523.65,675.8
150,7928,2008-05-21,528.55,688.22
151,7929,2008-05-22,522.8,687.3
152,7930,2008-05-23,527.13,697.45
153,7931,2008-05-26,527.13,697.45
154,7932,2008-05-27,517.15,666.12
155,7933,2008-05-28,512.76,664.25
156,7934,2008-05-29,499.58,629.96
157,7935,2008-05-30,505.16,643.34
158,7936,2008-06-02,508.36,645.16
159,7937,2008-06-03,501.87,642.33
160,7938,2008-06-04,500.93,646.37
161,7939,2008-06-05,496.25,655.18
162,7940,2008-06-06,509.6,665.13
163,7941,2008-06-09,509.16,656.84
164,7942,2008-06-10,493.94,634.98
165,7943,2008-06-11,500.6,643.38
166,7944,2008-06-12,494.44,629.36
167,7945,2008-06-13,495.09,632.24
168,7946,2008-06-16,502.66,657.95
169,7947,2008-06-17,503.02,652.03
170,7948,2008-06-18,506.8,662.12
171,7949,2008-06-19,512.89,667.17
172,7950,2008-06-20,512.64,664.44
173,7951,2008-06-23,503.37,641.43
174,7952,2008-06-24,505.89,635.51
175,7953,2008-06-25,500.64,630.53
176,7954,2008-06-26,519.28,653.83
177,7955,2008-06-27,528.5,672.47
178,7956,2008-06-30,526.88,664.98
179,7957,2008-07-01,536.1,694.64
180,7958,2008-07-02,537.26,699.8
181,7959,2008-07-03,529.97,697.75
182,7960,2008-07-04,529.97,697.75
183,7961,2008-07-07,527.35,680.8
184,7962,2008-07-08,524.26,682.17
185,7963,2008-07-09,527.32,690.56
186,7964,2008-07-10,534.97,696.11
187,7965,2008-07-11,545.6,715.14
188,7966,2008-07-14,553.06,731.59
189,7967,2008-07-15,555.84,722.62
190,7968,2008-07-16,546.82,714.75
191,7969,2008-07-17,551.39,712.12
192,7970,2008-07-18,544.28,691.82
193,7971,2008-07-21,547.61,700.46
194,7972,2008-07-22,538.98,684.52
195,7973,2008-07-23,524.5,663.76
196,7974,2008-07-24,524.18,657.7
197,7975,2008-07-25,526.79,660.66
198,7976,2008-07-28,527.36,664.16
199,7977,2008-07-29,520.98,660.77
200,7978,2008-07-30,513.07,664.23
201,7979,2008-07-31,518.94,676.62
202,7980,2008-08-01,516.04,666.38
203,7981,2008-08-04,510.72,652.02
204,7982,2008-08-05,498.48,630.44
205,7983,2008-08-06,496.76,627.93
206,7984,2008-08-07,493.91,618.52
207,7985,2008-08-08,486.57,583.3
208,7986,2008-08-11,466.1,556.37
209,7987,2008-08-12,458.41,551.27
210,7988,2008-08-13,467.95,565.02
211,7989,2008-08-14,458.4,541.74
212,7991,2008-08-18,453.55,498.73
213,7992,2008-08-19,459.82,498.86
214,7993,2008-08-20,459.56,496.36
215,7994,2008-08-21,472.36,522.43
216,7995,2008-08-22,469.29,512.9
217,7996,2008-08-25,464.97,508.79
218,7997,2008-08-26,466.35,516.33
219,7998,2008-08-27,469.69,512.2
220,7999,2008-08-28,471.52,517.4
221,8000,2008-08-29,470.41,517.5
222,8001,2008-09-01,470.41,517.5
223,8002,2008-09-02,456.59,496.38
224,8003,2008-09-03,455.31,488.92
225,8004,2008-09-04,452.52,488.68
226,8005,2008-09-05,452.31,465.48
227,8006,2008-09-08,452.21,455.72
228,8013,2008-09-17,479.44,441.16
229,8014,2008-09-18,505.67,479.91
230,8015,2008-09-19,487.47,471.42
231,8016,2008-09-22,512.49,508.31
232,8017,2008-09-23,502.48,497.75
233,8018,2008-09-24,504.64,507.97
234,8019,2008-09-25,497.33,501.76
235,8020,2008-09-26,501.01,510.39
236,8021,2008-09-29,504.4,492.38
237,8022,2008-09-30,496.75,464.05
238,8023,2008-10-01,500.43,482.77
239,8024,2008-10-02,476.19,420.41
240,8025,2008-10-03,469.95,428.17
241,8026,2008-10-06,488.6,426.7
242,8027,2008-10-07,497.52,430.3
243,8028,2008-10-08,511.35,445.13
244,8029,2008-10-09,500.07,449.03
245,8030,2008-10-10,484.57,400.82
246,8031,2008-10-13,475.28,408.02
247,8032,2008-10-14,473.59,418.24
248,8033,2008-10-15,473.31,384.96
249,8034,2008-10-16,453.86,364.36
250,8061,2008-11-24,461.94,391.2
251,8062,2008-11-25,462.0,388.45
252,8063,2008-11-26,456.82,387.09
253,8064,2008-11-27,456.82,387.09
254,8065,2008-11-28,461.16,385.63
255,8073,2008-12-10,455.42,384.5
256,8074,2008-12-11,465.45,392.98
257,8075,2008-12-12,462.01,385.63
258,8076,2008-12-15,471.02,400.34
259,8077,2008-12-16,474.51,403.54
260,8078,2008-12-17,489.04,430.49
261,8079,2008-12-18,484.59,419.19
262,8080,2008-12-19,471.53,409.01
263,8081,2008-12-22,477.05,409.39
264,8082,2008-12-23,471.93,386.77
265,8083,2008-12-24,477.5,390.16
266,8084,2008-12-25,477.5,390.16
267,8085,2008-12-26,490.57,396.95
268,8086,2008-12-29,492.88,407.51
269,8087,2008-12-30,489.9,413.91
270,8088,2008-12-31,497.95,425.79
271,8089,2009-01-01,497.95,425.79
272,8090,2009-01-02,495.25,433.14
273,8091,2009-01-05,483.03,424.85
274,8092,2009-01-06,487.65,431.45
275,8093,2009-01-07,473.97,418.63
276,8094,2009-01-08,481.18,418.33
277,8095,2009-01-09,481.47,426.74
278,8096,2009-01-12,462.32,405.26
279,8097,2009-01-13,462.19,402.62
280,8098,2009-01-14,455.45,394.9
281,8099,2009-01-15,454.78,393.58
282,8100,2009-01-16,473.11,422.8
283,8101,2009-01-19,473.11,422.8
284,8102,2009-01-20,481.66,421.29
285,8103,2009-01-21,478.79,426.95
286,8104,2009-01-22,483.74,428.46
287,8105,2009-01-23,504.66,450.14
288,8106,2009-01-26,511.97,456.55
289,8107,2009-01-27,506.75,459.0
290,8108,2009-01-28,500.34,451.01
291,8109,2009-01-29,509.62,457.88
292,8110,2009-01-30,521.93,473.71
293,8111,2009-02-02,510.02,468.06
294,8112,2009-02-03,501.76,463.73
295,8113,2009-02-04,507.22,470.15
296,8114,2009-02-05,513.97,480.71
297,8115,2009-02-06,514.03,496.17
298,8116,2009-02-09,501.95,483.73
299,8117,2009-02-10,513.99,495.07
300,8118,2009-02-11,531.03,509.83
301,8119,2009-02-12,533.67,509.45
302,8120,2009-02-13,529.74,513.82
303,8121,2009-02-16,529.74,513.82
304,8122,2009-02-17,543.99,528.48
305,8123,2009-02-18,550.01,539.01
306,8124,2009-02-19,549.06,525.59
307,8125,2009-02-20,563.51,546.58
308,8126,2009-02-23,559.48,545.02
309,8127,2009-02-24,545.15,527.83
310,8128,2009-02-25,543.3,523.28
311,8129,2009-02-26,530.03,488.11
312,8130,2009-02-27,529.98,493.2
313,8131,2009-03-02,528.59,491.7
314,8132,2009-03-03,513.74,478.35
315,8133,2009-03-04,509.87,485.88
316,8134,2009-03-05,521.74,493.6
317,8135,2009-03-06,530.12,501.61
318,8136,2009-03-09,516.25,486.84
319,8137,2009-03-10,503.81,471.79
320,8138,2009-03-11,512.16,481.58
321,8139,2009-03-12,519.63,486.96
322,8140,2009-03-13,523.11,497.2
323,8141,2009-03-16,518.58,484.98
324,8142,2009-03-17,515.67,476.71
325,8143,2009-03-18,500.07,449.06
326,8144,2009-03-19,539.18,508.7
327,8145,2009-03-20,537.78,520.74
328,8146,2009-03-23,535.72,522.07
329,8147,2009-03-24,519.56,502.58
330,8148,2009-03-25,526.3,505.59
331,8149,2009-03-26,528.66,512.48
332,8150,2009-03-27,519.18,499.05
333,8151,2009-03-30,514.92,490.41
334,8152,2009-03-31,519.02,488.6
335,8153,2009-04-01,520.54,488.23
336,8154,2009-04-02,509.99,490.11
337,8155,2009-04-03,503.49,479.2
338,8156,2009-04-06,489.75,455.69
339,8157,2009-04-07,495.64,459.46
340,8158,2009-04-08,497.1,464.35
341,8159,2009-04-09,495.65,463.99
342,8160,2009-04-10,495.65,463.99
343,8161,2009-04-13,502.67,480.49
344,8162,2009-04-14,500.54,480.38
345,8163,2009-04-15,501.39,481.66
346,8164,2009-04-16,493.7,461.12
347,8165,2009-04-17,487.03,443.59
348,8166,2009-04-20,498.03,455.46
349,8167,2009-04-21,495.34,453.77
350,8168,2009-04-22,500.84,463.05
351,8169,2009-04-23,508.76,479.98
352,8170,2009-04-24,512.97,486.26
353,8171,2009-04-27,509.66,487.58
354,8172,2009-04-28,501.47,466.59
355,8173,2009-04-29,505.35,479.69
356,8174,2009-04-30,500.13,462.8
357,8175,2009-05-01,498.45,469.37
358,8176,2009-05-04,506.31,492.39
359,8177,2009-05-05,507.49,503.92
360,8178,2009-05-06,511.25,514.82
361,8179,2009-05-07,513.78,526.84
362,8180,2009-05-08,513.44,524.02
363,8181,2009-05-11,512.68,522.34
364,8182,2009-05-12,518.55,533.8
365,8183,2009-05-13,519.67,526.48
366,8184,2009-05-14,521.02,527.23
367,8185,2009-05-15,522.59,526.11
368,8186,2009-05-18,517.22,519.36
369,8187,2009-05-19,520.02,530.44
370,8188,2009-05-20,526.02,536.26
371,8189,2009-05-21,533.64,542.46
372,8190,2009-05-22,537.95,551.85
373,8191,2009-05-25,537.95,551.85
374,8192,2009-05-26,534.94,548.29
375,8193,2009-05-27,535.0,558.25
376,8194,2009-05-28,539.48,569.33
377,8195,2009-05-29,549.06,586.23
378,8196,2009-06-01,548.9,590.94
379,8197,2009-06-02,551.37,599.2
380,8198,2009-06-03,540.84,574.98
381,8199,2009-06-04,550.2,596.95
382,8200,2009-06-05,539.17,577.91
383,8201,2009-06-08,533.52,561.66
384,8202,2009-06-09,534.75,568.63
385,8203,2009-06-10,534.75,571.85
386,8204,2009-06-11,538.85,581.93
387,8205,2009-06-12,526.92,558.7
388,8206,2009-06-15,519.53,527.01
389,8207,2009-06-16,522.17,530.76
390,8208,2009-06-17,524.3,536.34
391,8209,2009-06-18,523.52,534.84
392,8210,2009-06-19,524.42,533.39
393,8211,2009-06-22,515.91,514.81
394,8212,2009-06-23,517.76,519.98
395,8213,2009-06-24,523.42,522.46
396,8214,2009-06-25,526.28,525.83
397,8215,2009-06-26,527.12,530.48
398,8216,2009-06-29,526.96,523.71
399,8217,2009-06-30,519.52,509.66
400,8218,2009-07-01,527.3,515.66
401,8219,2009-07-02,521.54,502.47
402,8220,2009-07-03,521.54,502.47
403,8221,2009-07-06,517.8,496.11
404,8222,2009-07-07,520.49,495.44
405,8223,2009-07-08,509.4,481.65
406,8224,2009-07-09,513.29,484.76
407,8225,2009-07-10,511.22,473.89
408,8226,2009-07-13,516.82,479.15
409,8227,2009-07-14,516.94,481.77
410,8228,2009-07-15,526.22,495.01
411,8229,2009-07-16,523.99,496.02
412,8230,2009-07-17,525.16,502.32
413,8231,2009-07-20,531.48,510.65
414,8232,2009-07-21,530.37,505.14
415,8233,2009-07-22,533.94,513.46
416,8234,2009-07-23,534.84,516.09
417,8235,2009-07-24,533.89,520.03
418,8236,2009-07-27,534.13,524.35
419,8237,2009-07-28,525.97,514.98
420,8238,2009-07-29,519.27,496.92
421,8239,2009-07-30,523.52,505.43
422,8240,2009-07-31,533.86,522.48
423,8241,2009-08-03,535.54,534.19
424,8242,2009-08-04,541.63,550.79
425,8243,2009-08-05,539.74,553.23
426,8244,2009-08-06,537.84,548.92
427,8245,2009-08-07,535.94,549.79
428,8246,2009-08-10,528.91,538.06
429,8247,2009-08-11,529.31,537.66
430,8248,2009-08-12,532.05,546.67
431,8249,2009-08-13,534.28,561.77
432,8250,2009-08-14,529.93,551.86
433,8251,2009-08-17,522.73,523.72
434,8252,2009-08-18,524.63,523.17
435,8253,2009-08-19,527.76,519.95
436,8254,2009-08-20,526.04,520.11
437,8255,2009-08-21,533.3,530.8
438,8256,2009-08-24,527.16,532.0
439,8257,2009-08-25,528.45,536.31
440,8258,2009-08-26,528.34,534.14
441,8259,2009-08-27,529.18,532.76
